cond. de actividad,PEA,ano4
1.0,1.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
2.0,1.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
2.0,1.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
1.0,1.0,2024.0
1.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
2.0,1.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
3.0,2.0,2024.0
4.0,2.0,2024.0
1.0,1.0,2024.0
