año,estado
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
2004.0,1.0
