año,salario semanal
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,550000.0
2024.0,522000.0
2024.0,-9.0
2024.0,0.0
2024.0,100000.0
2024.0,100000.0
2024.0,1200000.0
2024.0,500000.0
2024.0,500000.0
2024.0,250000.0
2024.0,195000.0
2024.0,0.0
2024.0,0.0
2024.0,250000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,60000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,320000.0
2024.0,400000.0
2024.0,0.0
2024.0,0.0
2024.0,120000.0
2024.0,250000.0
2024.0,100000.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,2500000.0
2024.0,700000.0
2024.0,637000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,185000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,60000.0
2024.0,-9.0
2024.0,-9.0
2024.0,700000.0
2024.0,0.0
2024.0,1050000.0
2024.0,0.0
2024.0,0.0
2024.0,155000.0
2024.0,300000.0
2024.0,0.0
2024.0,0.0
2024.0,270000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,78000.0
2024.0,180000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,160000.0
2024.0,0.0
2024.0,70000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,20000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,220000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,70000.0
2024.0,0.0
2024.0,0.0
2024.0,130000.0
2024.0,220000.0
2024.0,20000.0
2024.0,20000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,150000.0
2024.0,150000.0
2024.0,0.0
2024.0,225000.0
2024.0,300000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,275000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,30000.0
2024.0,80000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,20000.0
2024.0,-9.0
2024.0,-9.0
2024.0,350000.0
2024.0,0.0
2024.0,0.0
2024.0,290000.0
2024.0,0.0
2024.0,400000.0
2024.0,400000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,38000.0
2024.0,600000.0
2024.0,300000.0
2024.0,150000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,60000.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,400000.0
2024.0,-9.0
2024.0,-9.0
2024.0,130000.0
2024.0,0.0
2024.0,-9.0
2024.0,270000.0
2024.0,320000.0
2024.0,0.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,100000.0
2024.0,26000.0
2024.0,120000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,100000.0
2024.0,0.0
2024.0,0.0
2024.0,300000.0
2024.0,317000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,556000.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,80000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,45000.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,340000.0
2024.0,430000.0
2024.0,500000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,0.0
2024.0,1000000.0
2024.0,350000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,650000.0
2024.0,650000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,180000.0
2024.0,0.0
2024.0,300000.0
2024.0,0.0
2024.0,250000.0
2024.0,0.0
2024.0,0.0
2024.0,132000.0
2024.0,70000.0
2024.0,-9.0
2024.0,0.0
2024.0,653000.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,190000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,700000.0
2024.0,2000000.0
2024.0,0.0
2024.0,230000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,10000.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,40000.0
2024.0,0.0
2024.0,96000.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,240000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,500000.0
2024.0,0.0
2024.0,380000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,380000.0
2024.0,200000.0
2024.0,400000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,300000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,450000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,250000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,611000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,1600000.0
2024.0,0.0
2024.0,400000.0
2024.0,0.0
2024.0,-9.0
2024.0,300000.0
2024.0,192000.0
2024.0,200000.0
2024.0,512000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,700000.0
2024.0,500000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,600000.0
2024.0,0.0
2024.0,120000.0
2024.0,-9.0
2024.0,-9.0
2024.0,50000.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,120000.0
2024.0,0.0
2024.0,0.0
2024.0,156000.0
2024.0,-9.0
2024.0,0.0
2024.0,800000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,500000.0
2024.0,95000.0
2024.0,0.0
2024.0,450000.0
2024.0,150000.0
2024.0,250000.0
2024.0,0.0
2024.0,390000.0
2024.0,0.0
2024.0,0.0
2024.0,400000.0
2024.0,250000.0
2024.0,-9.0
2024.0,350000.0
2024.0,350000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,30000.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,430000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,150000.0
2024.0,320000.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,320000.0
2024.0,800000.0
2024.0,-9.0
2024.0,400000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,120000.0
2024.0,-9.0
2024.0,350000.0
2024.0,0.0
2024.0,0.0
2024.0,1000000.0
2024.0,900000.0
2024.0,900000.0
2024.0,0.0
2024.0,300000.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,5000.0
2024.0,117000.0
2024.0,0.0
2024.0,78000.0
2024.0,0.0
2024.0,15000.0
2024.0,0.0
2024.0,0.0
2024.0,500000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,180000.0
2024.0,0.0
2024.0,120000.0
2024.0,70000.0
2024.0,0.0
2024.0,0.0
2024.0,160000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,600000.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,3000000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,1200000.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,1000000.0
2024.0,900000.0
2024.0,500000.0
2024.0,0.0
2024.0,25000.0
2024.0,160000.0
2024.0,100000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,160000.0
2024.0,300000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,600000.0
2024.0,0.0
2024.0,0.0
2024.0,760000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,204000.0
2024.0,0.0
2024.0,0.0
2024.0,400000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,384000.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,350000.0
2024.0,-9.0
2024.0,160000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,200000.0
2024.0,200000.0
2024.0,200000.0
2024.0,0.0
2024.0,24000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,195000.0
2024.0,0.0
2024.0,0.0
2024.0,750000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,250000.0
2024.0,0.0
2024.0,280000.0
2024.0,0.0
2024.0,0.0
2024.0,700000.0
2024.0,0.0
2024.0,0.0
2024.0,30000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,200000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,400000.0
2024.0,120000.0
2024.0,400000.0
2024.0,0.0
2024.0,0.0
2024.0,20000.0
2024.0,180000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,600000.0
2024.0,-9.0
2024.0,0.0
2024.0,150000.0
2024.0,0.0
2024.0,300000.0
2024.0,-9.0
2024.0,500000.0
2024.0,1997500.0
2024.0,0.0
2024.0,0.0
2024.0,65000.0
2024.0,750000.0
2024.0,400000.0
2024.0,400000.0
2024.0,0.0
2024.0,0.0
2024.0,481000.0
2024.0,-9.0
2024.0,0.0
2024.0,520000.0
2024.0,175000.0
2024.0,220000.0
2024.0,100000.0
2024.0,0.0
2024.0,350000.0
2024.0,450000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,380000.0
2024.0,400000.0
2024.0,350000.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,536000.0
2024.0,670000.0
2024.0,-9.0
2024.0,0.0
2024.0,180000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,60000.0
2024.0,0.0
2024.0,0.0
2024.0,91000.0
2024.0,200000.0
2024.0,0.0
2024.0,78000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,420000.0
2024.0,-9.0
2024.0,110000.0
2024.0,40000.0
2024.0,450000.0
2024.0,0.0
2024.0,20000.0
2024.0,0.0
2024.0,120000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,180000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,230000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,450000.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,220000.0
2024.0,144000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,180000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,400000.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,150000.0
2024.0,140000.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,600000.0
2024.0,250000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,300000.0
2024.0,90000.0
2024.0,225000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,150000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,300000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,15000.0
2024.0,0.0
2024.0,0.0
2024.0,450000.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,700000.0
2024.0,700000.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,89000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,45000.0
2024.0,170000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,820000.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,500000.0
2024.0,450000.0
2024.0,0.0
2024.0,0.0
2024.0,840000.0
2024.0,400000.0
2024.0,-9.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,180000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,40000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,500000.0
2024.0,-9.0
2024.0,220000.0
2024.0,240000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,200000.0
2024.0,800000.0
2024.0,350000.0
2024.0,0.0
2024.0,300000.0
2024.0,0.0
2024.0,0.0
2024.0,500000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,1000000.0
2024.0,500000.0
2024.0,300000.0
2024.0,0.0
2024.0,-9.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,1000000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,603000.0
2024.0,700000.0
2024.0,0.0
2024.0,0.0
2024.0,70000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,60000.0
2024.0,0.0
2024.0,200000.0
2024.0,200000.0
2024.0,0.0
2024.0,20000.0
2024.0,50000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,230000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,400000.0
2024.0,700000.0
2024.0,0.0
2024.0,-9.0
2024.0,340000.0
2024.0,-9.0
2024.0,0.0
2024.0,380000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,700000.0
2024.0,430000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,440000.0
2024.0,0.0
2024.0,0.0
2024.0,380000.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,320000.0
2024.0,-9.0
2024.0,300000.0
2024.0,0.0
2024.0,100000.0
2024.0,60000.0
2024.0,0.0
2024.0,80000.0
2024.0,1200000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,900000.0
2024.0,260000.0
2024.0,0.0
2024.0,500000.0
2024.0,0.0
2024.0,513000.0
2024.0,0.0
2024.0,800000.0
2024.0,280000.0
2024.0,0.0
2024.0,0.0
2024.0,1000000.0
2024.0,1000000.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,100000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,78000.0
2024.0,78000.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,150000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,500000.0
2024.0,400000.0
2024.0,0.0
2024.0,400000.0
2024.0,0.0
2024.0,250000.0
2024.0,250000.0
2024.0,40000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,400000.0
2024.0,0.0
2024.0,0.0
2024.0,170000.0
2024.0,-9.0
2024.0,-9.0
2024.0,250000.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,120000.0
2024.0,0.0
2024.0,-9.0
2024.0,360000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,190000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,700000.0
2024.0,0.0
2024.0,80000.0
2024.0,-9.0
2024.0,600000.0
2024.0,-9.0
2024.0,532000.0
2024.0,500000.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,500000.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,500000.0
2024.0,1500000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,460000.0
2024.0,0.0
2024.0,650000.0
2024.0,220000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,500000.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,300000.0
2024.0,-9.0
2024.0,170000.0
2024.0,0.0
2024.0,0.0
2024.0,440000.0
2024.0,1500000.0
2024.0,600000.0
2024.0,180000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,100000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,320000.0
2024.0,350000.0
2024.0,0.0
2024.0,0.0
2024.0,300000.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,200000.0
2024.0,400000.0
2024.0,160000.0
2024.0,500000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,120000.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,400000.0
2024.0,0.0
2024.0,0.0
2024.0,950000.0
2024.0,0.0
2024.0,400000.0
2024.0,30000.0
2024.0,0.0
2024.0,230000.0
2024.0,60000.0
2024.0,0.0
2024.0,280000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,400000.0
2024.0,300000.0
2024.0,0.0
2024.0,560000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,500000.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,150000.0
2024.0,0.0
2024.0,230000.0
2024.0,25000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,300000.0
2024.0,350000.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,200000.0
2024.0,0.0
2024.0,800000.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,1000000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,112000.0
2024.0,250000.0
2024.0,0.0
2024.0,700000.0
2024.0,40000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,300000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,50000.0
2024.0,270000.0
2024.0,50000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,48000.0
2024.0,-9.0
2024.0,0.0
2024.0,400000.0
2024.0,30000.0
2024.0,0.0
2024.0,0.0
2024.0,280000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,370000.0
2024.0,250000.0
2024.0,60000.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,165000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,100000.0
2024.0,-9.0
2024.0,300000.0
2024.0,0.0
2024.0,250000.0
2024.0,250000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,120000.0
2024.0,120000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,390000.0
2024.0,500000.0
2024.0,400000.0
2024.0,520000.0
2024.0,50000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,600000.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,130000.0
2024.0,0.0
2024.0,0.0
2024.0,60000.0
2024.0,60000.0
2024.0,10900.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,470000.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,540000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,220000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,300000.0
2024.0,800000.0
2024.0,-9.0
2024.0,80000.0
2024.0,250000.0
2024.0,-9.0
2024.0,0.0
2024.0,200000.0
2024.0,0.0
2024.0,40000.0
2024.0,300000.0
2024.0,0.0
2024.0,150000.0
2024.0,60000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,500000.0
2024.0,500000.0
2024.0,200000.0
2024.0,-9.0
2024.0,290000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,5000.0
2024.0,0.0
2024.0,200000.0
2024.0,140000.0
2024.0,10000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,600000.0
2024.0,450000.0
2024.0,-9.0
2024.0,600000.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,80000.0
2024.0,150000.0
2024.0,0.0
2024.0,24000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,1000000.0
2024.0,800000.0
2024.0,0.0
2024.0,0.0
2024.0,300000.0
2024.0,200000.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,350000.0
2024.0,0.0
2024.0,310000.0
2024.0,350000.0
2024.0,450000.0
2024.0,180000.0
2024.0,-9.0
2024.0,515000.0
2024.0,150000.0
2024.0,150000.0
2024.0,0.0
2024.0,0.0
2024.0,380000.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,-9.0
2024.0,0.0
2024.0,0.0
2024.0,500000.0
2024.0,330000.0
2024.0,0.0
2024.0,0.0
